written by wanpy
          4
          343
    3    2    1    1    2    2    1    1    1    1    1    2    2    1    1 
    1    1    1    1    1    1    2    2    1    1    1    1    1    1    1 
    1    1    1    1    2    2    1    1    1    1    1    1    1    1    1 
    1    1    1    1    1    2    3    1    1    1    1    1    1    1    1 
    1    1    1    1    1    1    1    1    1    3    1    1    1    1    1 
    1    1    1    1    1    1    1    1    1    1    1    1    1    2    1 
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1 
    1    2    1    1    1    1    1    1    1    1    1    1    1    1    1 
    1    1    1    1    1    2    1    1    1    1    1    1    1    1    1 
    1    1    1    1    1    1    1    1    2    1    1    1    1    1    1 
    1    1    1    1    1    1    1    1    1    1    1    1    2    1    1 
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1 
    2    1    1    1    1    1    1    1    1    1    1    1    1    1    1 
    1    1    1    1    2    1    1    1    1    1    1    1    1    1    1 
    1    1    1    1    1    1    1    2    1    1    1    1    1    1    1 
    1    1    1    1    1    1    1    1    1    1    1    2    1    1    1 
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    2 
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1 
    1    1    1    3    1    1    1    1    1    1    1    1    1    1    1 
    1    1    1    1    1    1    3    2    1    1    1    1    1    1    1 
    1    1    1    1    1    1    1    2    2    1    1    1    1    1    1 
    1    1    1    1    1    2    2    1    1    1    1    1    1    1    1 
    2    2    1    1    1    1    1    2    2    1    1    2    3 
  -12    6    0    1    1    0.000001    0.000000
  -12    6    0    2    1    0.000000    0.000000
  -12    6    0    3    1   -0.000001    0.000000
  -12    6    0    4    1    0.000000    0.000000
  -12    6    0    1    2    0.000001    0.000000
  -12    6    0    2    2   -0.000001    0.000000
  -12    6    0    3    2   -0.000001    0.000000
  -12    6    0    4    2    0.000002    0.000000
  -12    6    0    1    3   -0.000001    0.000000
  -12    6    0    2    3   -0.000000    0.000000
  -12    6    0    3    3    0.000000    0.000000
  -12    6    0    4    3    0.000001    0.000000
  -12    6    0    1    4   -0.000001    0.000000
  -12    6    0    2    4   -0.000002    0.000000
  -12    6    0    3    4   -0.000000    0.000000
  -12    6    0    4    4   -0.000000    0.000000
  -11    4    0    1    1   -0.000001    0.000000
  -11    4    0    2    1    0.000004    0.000000
  -11    4    0    3    1    0.000000    0.000000
  -11    4    0    4    1   -0.000000    0.000000
  -11    4    0    1    2    0.000002    0.000000
  -11    4    0    2    2    0.000000    0.000000
  -11    4    0    3    2    0.000001    0.000000
  -11    4    0    4    2    0.000003    0.000000
  -11    4    0    1    3    0.000000    0.000000
  -11    4    0    2    3    0.000000    0.000000
  -11    4    0    3    3   -0.000000    0.000000
  -11    4    0    4    3    0.000002    0.000000
  -11    4    0    1    4   -0.000000    0.000000
  -11    4    0    2    4    0.000001    0.000000
  -11    4    0    3    4    0.000002    0.000000
  -11    4    0    4    4   -0.000001    0.000000
  -11    5    0    1    1   -0.000000    0.000000
