op_valley 
          4
          343
    3    2    1    1    2    2    1    1    1    1    1    2    2    1    1 
    1    1    1    1    1    1    2    2    1    1    1    1    1    1    1 
    1    1    1    1    2    2    1    1    1    1    1    1    1    1    1 
    1    1    1    1    1    2    3    1    1    1    1    1    1    1    1 
    1    1    1    1    1    1    1    1    1    3    1    1    1    1    1 
    1    1    1    1    1    1    1    1    1    1    1    1    1    2    1 
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1 
    1    2    1    1    1    1    1    1    1    1    1    1    1    1    1 
    1    1    1    1    1    2    1    1    1    1    1    1    1    1    1 
    1    1    1    1    1    1    1    1    2    1    1    1    1    1    1 
    1    1    1    1    1    1    1    1    1    1    1    1    2    1    1 
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1 
    2    1    1    1    1    1    1    1    1    1    1    1    1    1    1 
    1    1    1    1    2    1    1    1    1    1    1    1    1    1    1 
    1    1    1    1    1    1    1    2    1    1    1    1    1    1    1 
    1    1    1    1    1    1    1    1    1    1    1    2    1    1    1 
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    2 
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1 
    1    1    1    3    1    1    1    1    1    1    1    1    1    1    1 
    1    1    1    1    1    1    3    2    1    1    1    1    1    1    1 
    1    1    1    1    1    1    1    2    2    1    1    1    1    1    1 
    1    1    1    1    1    2    2    1    1    1    1    1    1    1    1 
    2    2    1    1    1    1    1    2    2    1    1    2    3 
  -12    6    0    1    1   -0.000000   -0.000004
  -12    6    0    2    1    0.000000   -0.000001
  -12    6    0    3    1    0.000000    0.000275
  -12    6    0    4    1   -0.000000    0.000004
  -12    6    0    1    2    0.000000    0.000005
  -12    6    0    2    2   -0.000000   -0.000013
  -12    6    0    3    2   -0.000000    0.000000
  -12    6    0    4    2   -0.000000   -0.000002
  -12    6    0    1    3   -0.000000   -0.000212
  -12    6    0    2    3    0.000000   -0.000018
  -12    6    0    3    3    0.000000    0.000011
  -12    6    0    4    3    0.000000    0.000006
  -12    6    0    1    4   -0.000000   -0.000002
  -12    6    0    2    4    0.000000   -0.000000
  -12    6    0    3    4    0.000000   -0.000000
  -12    6    0    4    4   -0.000000    0.000005
  -11    4    0    1    1    0.000000    0.000004
  -11    4    0    2    1    0.000000   -0.000021
  -11    4    0    3    1   -0.000000    0.000304
  -11    4    0    4    1   -0.000000    0.000024
  -11    4    0    1    2   -0.000000    0.000015
  -11    4    0    2    2    0.000000   -0.000013
  -11    4    0    3    2   -0.000000    0.000012
  -11    4    0    4    2   -0.000000    0.000009
  -11    4    0    1    3    0.000000   -0.000222
  -11    4    0    2    3   -0.000000   -0.000023
  -11    4    0    3    3   -0.000000    0.000014
  -11    4    0    4    3   -0.000000    0.000005
  -11    4    0    1    4    0.000000   -0.000009
  -11    4    0    2    4    0.000000    0.000000
  -11    4    0    3    4    0.000000    0.000000
  -11    4    0    4    4   -0.000000   -0.000005
